"","seas","team","opp","week","category","plays","rate"
"520",2024,"TEN","NYJ",2,"3.1s-4s",3,0.25
"521",2024,"WAS","ARI",4,"2.5s-3s",2,0.666666666666667
"522",2024,"WAS","ARI",4,"3.1s-4s",1,0.333333333333333
"523",2024,"WAS","CIN",3,"1.5s-2.0s",2,0.25
"524",2024,"WAS","CIN",3,"2.1s-2.5s",1,0.125
"525",2024,"WAS","CIN",3,"2.5s-3s",2,0.25
"526",2024,"WAS","CIN",3,"3.1s-4s",1,0.125
"527",2024,"WAS","CIN",3,"Longer than 4s",2,0.25
"528",2024,"WAS","NYG",2,"1.5s-2.0s",1,0.111111111111111
"529",2024,"WAS","NYG",2,"2.5s-3s",3,0.333333333333333
"530",2024,"WAS","NYG",2,"3.1s-4s",3,0.333333333333333
"531",2024,"WAS","NYG",2,"Longer than 4s",2,0.222222222222222
"532",2024,"WAS","TB",1,"1.5s-2.0s",5,0.454545454545455
"533",2024,"WAS","TB",1,"2.1s-2.5s",3,0.272727272727273
"534",2024,"WAS","TB",1,"2.5s-3s",3,0.272727272727273
